abandon,[əˈbændən],"(1)v. to leave and never return to 放弃
(2)v. to give over unrestrainedly 放纵","desert, relinquish"
abet,[ə'bet],v. to actively second and encourage ⽀支持，怂恿,instigate
abound,[əˈbaʊnd],v. to be present in large numbers or in great quantity 充满,proliferate
absorbing,[əbˈsɔ:bɪŋ],adj. fully taking one’s attention 吸引⼈人的,
abstemious,[əbˈsti:miəs],adj. not eating and drinking too much 有节制的,"austere, moderate"
abuse,[əˈbju:s],"(1)v. to treat in a harsh or harmful way 虐待
(2)v. to use wrongly 误⽤用
(3)n. a corrupt practice or custom 恶习",misuse
acclaim,[əˈkleɪm],v. to praise in a very strong and enthusiastic way 称赞,hail
accommodate,[ə'kɒmədeɪt],"(1)v. to make fit, suitable, or congruous 适应
(2)v. to make room for 容纳",
acknowledge,[əkˈnɒlɪdʒ],(1)v. to say that you accept or do not deny the truth or existence of  承认 (2)v. to regard or describe (someone or something as having or deserving a particular status 感激,concede
acute,[ə'kjut],"(1)adj. keenly perceptive or discerning 敏敏锐的
(2)adj. extremely sharp or severe 严峻的","incisive, severe"
adhere,[əd'hɪə],v. to give support or maintain loyalty 遵守,
adulation,[ˌædjuˈleɪʃn],n. excessive or slavish admiration or flattery 谄媚,"approbation, sycophant"
adversarial,[ˌædvəˈseəriəl],adj. involving two people or two sides who oppose each other 对⽴立的,antagonistic
aesthetic,[i:sˈθetɪk],"(1)adj. of or relating to art or beauty 审美的
(2)adj. pleasing in appearance 美观的",
affiliate,[ə'fɪlɪet],"(1)v. to associate as a member 接纳，使附属
(2)n. an organization that is a member of a larger organization 分⽀支机构",
agreeable,[əˈɡriəbəl],"(1)adj. pleasing to the mind or senses 令⼈人愉悦的
(2)adj. able to be accepted 合适的，可被接受的",excellent
alacrity,[əˈlækrəti],n. a quick and cheerful readiness to do something 乐意,
alleviate,[ə'livɪ'et],"v. to make less painful, difficult, or severe 减轻",mitigate
allure,[əˈlʊə],"(1)v. to entice by charm or attraction 引诱
(2)n. power to attract 魅⼒力力",charm
ameliorate,[ə'milɪə'ret],v. to make better or more tolerable 改善,
anathema,[əˈnæθəmə],n. someone or something that is very strongly disliked ⾮非常讨厌的⼈人或物,
animadversion,[ˌænɪmæd'vɜ:ʃən],n. a critical and usually censorious remark 批评,
annihilate,[ə'naɪəlet],v. to destroy completely 消灭，毁灭,destroy
anonymous,[əˈnɒnɪməs],"(1)adj. not named or identified ⽆无名的，匿匿名的
(2)adj. lacking individuality, distinction, or recognizability ⽆无个性的",obscure
antagonistic,[ænˌtægəˈnɪstɪk],adj. showing dislike or opposition 敌对的,"adversarial, inimical"
antediluvian,[ˌæntidɪˈlu:viən],adj. very old or old-fashioned 过时的,archaic
anthropogenic,[ˌænθrəpə'dʒnɪk],"adj. of, relating to, or resulting from the influence of human beings on nature ⼈人为的",
anticipate,[ænˈtɪsɪpeɪt],"(1)v. to think of (something that will or might happen in the future) 预期
(2)v. to do something before someone else 先于某⼈人做某事","prefigure, foresee"
antidote,[ˈæntidoʊt],n. a remedy to counteract the effects of poison 解药,
apocryphal,[əˈpɒkrɪfl],adj. of doubtful authenticity 虚假的,
apposite,[ˈæpəzɪt],adj. very appropriate 合适的,"fitting, germane"
appreciate,[ə'priʃɪet],"(1)v. to be grateful for 感激
(2)v. to understand the worth or importance of 理理解",
apprehend,[ˌæprɪˈhend],"(1)v. to grasp with the understanding 理理解
(2)v. to anticipate especially with anxiety, dread, or fear 担忧
(3)v. arrest, seize 逮捕",
appropriate,[əˈprəʊpriət],"(1)v. to take or use especially in a way that is illegal, unfair, etc. 挪⽤用
(2)adj. right or suited for some purpose or situation 合适的",borrow
arbitrary,[ˈɑːrbətreri],adj. not based on reason or evidence 随意的，武断的,capricious
arcane,[ɑ:ˈkeɪn],adj. secret or mysterious 难懂的,"esoteric, recondite, abstruse"
archaic,[ɑ:ˈkeɪɪk],adj. of or relating to ancient times 古⽼老老的,"antediluvian, outdated"
arrest,[əˈrest],"(1)v. to use the power of the law to take and keep 逮捕
(2)v. to stop the progress or movement of 阻⽌止
(3)v. to attract and hold the attention of 吸引",
artless,['ɑ:tlɪs],"(1)adj. not false or artificial 纯真的
(2)adj. lacking art, knowledge, or skill 朴素的",simplistic
ascetic,[əˈsetɪk],adj. relating to having a strict and simple way of living that avoids physical pleasure 苦⾏行行的,
assuage,[əˈswedʒ],v. to lessen the intensity of 减轻，缓和,
audacious,[ɔ'deʃəs],adj. very confident and daring ⼤大胆的,striking
augment,[ɔ:gˈment],"v. to make greater, more numerous, larger, or more intense 增加","extend, expand, enhance"
auspicious,[ɔ:ˈspɪʃəs],adj. showing or suggesting that future success is likely 有望成功的,favorable
austere,[ɔ'stɪr],adj. simple or plain 朴素的,
avaricious,[ˌævə'rɪʃəs],adj. excessively acquisitive especially in seeking to hoard riches 贪婪的,rapacious
avert,[əˈvɜ:t],"(1)v. to turn away or aside 转移
(2)v. to prevent from happening 防⽌止",forestall
baffle,['bæfl],v. to confuse completely 使困惑,
balloon,[bə'lun],v. to become bigger quickly 激增,
baneful,[ˈbeɪnfl],adj. causing destructive or serious damage 有害的,
banish,['bænɪʃ],v. to send away 驱逐,"expel, oust"
beholden,[bɪ'holdən],adj. being under obligation for a favor or gift ⽋欠…⼈人情的,indebted
belabor,[bɪ'lebə],"(1)v. to repeat or stress too much or too often 过分强调
(2)v. to attack or criticize 抨击",overemphasize
belligerent,[bi'lidʒərənt],adj. feeling or showing readiness to fight 好战的,pugnacious
bemoan,[bɪˈməʊn],v. to complain about 埋怨,
benign,[bɪ'naɪn],adj. showing kindness and gentleness 和善的,"innocuous, anodyne"
betoken,[bɪˈtəʊkən],v. to show 表示,signify
bland,[blænd],"(1)adj. not interesting or exciting 乏味的
(2)adj. showing no emotion, concern, etc. ⽆无动于衷的",insipid
blunt,[blʌnt],"(1)adj. having a thick edge or point 钝的
(2)adj. being straight to the point 直⾔言不不讳的",
boast,[bəʊst],"n. a statement in which you express too much pride in yourself or in something you have, have done, or are connected to in some way 吹嘘，⾃自夸",brandish
bogus,['bogəs],adj. not real or genuine 伪造的,
bolster,[ˈbəʊlstə],v. to give support to ⽀支持,"buttress, prop up"
bookish,['bʊkɪʃ],adj. more interested in reading books and studying than doing more physical activities 书呆⼦子⽓气的,
brandish,['brændɪʃ],v. to exhibit in a ostentatious or aggressive manner 炫耀,boast
bucolic,[bju:ˈkɒlɪk],adj. of or relating to the country or country life 乡村的,pastoral
budding,[ˈbʌdɪŋ],adj. being in an early stage of development 萌芽期的,nascent
buoy,[bɔɪ],v. to cause to feel happy or confident 使振奋,help
burgeon,['bɜːdʒən],v. to grow or develop quickly 迅速⽣生⻓长,"expand, flourish"
callous,[ˈkæləs],adj. not feeling or showing any concern about the problems or suffering of other people 冷酷⽆无情的,heartless
callow,[ˈkæləʊ],adj. lacking adult sophistication 不不成熟的,
calumny,[ˈkæləmni],n. an untrue statement that is made to damage someone’s reputation 诽谤,defamation
camaraderie,[ˌkæməˈrɑ:dəri],n. a feeling of good friendship among the people in a group 情谊，友情,solidarity
captivate,[ˈkæptɪveɪt],"v. to attract and hold the attention of by being interesting, pretty, etc. 迷住",enamor
caricature,['kærɪkətjʊə],n. someone or something that is very exaggerated in a funny or foolish way 夸张的描述,
caterwaul,[ˈkætəwɔ:l],v. to make a very loud and unpleasant sound 发出让⼈人不不爽的噪⾳音,shriek
censure,[ˈsenʃə],n. official strong criticism 谴责,reprehend
chagrin,[ˈʃægrɪn],n. a feeling of being frustrated or annoyed because of failure or disappointment 失望,vexation
champion,[ˈtʃæmpiən],v. to fight or speak publicly in support of ⽀支持,"defend, espouse, support"
chastise,[tʃæˈstaɪz],v. to criticize harshly for doing something wrong 严厉批评,castigate
check,[tʃek],n. a sudden stoppage of a forward course or progress 阻⽌止,stem
chic,[ʃi:k],adj. following the current fashion or style 时髦的,elegant
circuitous,[səˈkju:ɪtəs],"adj. not straight, short, and direct 拐弯抹⻆角的",indirect
circumscribe,[ˈsɜ:kəmskraɪb],v. to limit the size or amount of 限制,"confine, limit"
circumspect,[ˈsɜ:kəmspekt],adj. thinking carefully about possible risks before doing or saying something 谨慎的,"prudent, chary, cautious"
circumvent,[ˌsɜ:kəmˈvent],v. to avoid being stopped by 避开,"bypass, sidestep, skirt"
clandestine,[klænˈdestɪn],"adj. marked by, held in, or conducted with secrecy 秘密的","covert, surreptitious"
cloak,[klok],v. to hide or disguise 掩盖,
clumsy,[ˈklʌmzi],adj. awkward or inefficient in use or construction 笨拙的,
cluster,[ˈklʌstə],v. to come together to form a group 聚集,
coalesce,"[,koə'lɛs]",v. to come together to form one group or mass 合并,
collective,[kəˈlektɪv],adj. shared or done by a group of people 共同的，集体的,
commensurate,[kəˈmɛnsərɪt],"adj. equal or similar to something in size, amount, or degree 相称的",proportionate
commonplace,[ˈkɒmənpleɪs],"(1)n. something that happens or appears in many places and is not unusual 常⻅见
(2)n. an obvious or trite comment 陈词滥调",pervasive
compelling,[kəmˈpelɪŋ],"(1)adj. very interesting 激发兴趣的
(2)adj. capable of causing someone to believe or agree 令⼈人信服的
(3)adj. strong and forceful 强⼤大的",interesting
composed,[kəmˈpəʊzd],adj. calm and in control of your emotions 镇定的,"unperturbed, collected, coolheaded"
comprehensive,[ˌkɒmprɪˈhensɪv],adj. covering completely or broadly 全⾯面的,"exhaustive, sweeping, generic, inclusive"
compulsory,[kəmˈpʌlsəri],"adj. mandatory, enforced 强迫的",
compunction,[kəmˈpʌŋkʃn],n. a feeling of guilt or regret 后悔悔,
conciliatory,[kənˈsɪliətəri],adj. willing to end a disagreement with someone 愿意和解的,placatory
concoct,[kənˈkɒkt],"(1)v. to make by mixing different things together 混合⽽而制
(2)v. to invent or develop 编造",
condemn,[kənˈdem],v. to say in a strong and definitive way that someone or something is bad or wrong 谴责,decry
confine,[kənˈfaɪn],v. to keep within limits 限制,"limit, circumscribe"
confound,[kənˈfaʊnd],"(1)v. to surprise and confuse 使迷惑
(2)v. to prove wrong 证明…有误","perplex, flummox"
confront,[kən'frʌnt],v. to oppose or challenge especially in a direct and forceful way 与...对峙,
consensus,[kənˈsensəs],n. a general agreement about something ⼀一致意⻅见,accord
consummate,['kɑnsəmət],adj. complete in every detail 完美的,
contemplate,[ˈkɒntəmpleɪt],v. to think deeply or carefully about 深⼊入思考,ponder
contemptuous,[kən'tɛmptʃuəs],adj. feeling or showing deep hatred or disapproval 轻蔑的,disdainful
contentious,[kənˈtenʃəs],"(1)adj. likely to cause people to argue or disagree 引起争议的
(2)adj. likely or willing to argue 好争议的",controversial
contingent,[kənˈtɪndʒənt],adj. depending on something else that might or might not happen 取决于,circumstantial
contract,[ˈkɒntrækt],"(1)v. to become smaller 收缩
(2)n. a legal agreement between people, companies, etc. 合同
(3)v. to become affected with 感染",dwindle
contravene,[ˌkɒntrəˈvi:n],v. to fail to do what is required by 触犯,violate
controversial,[ˌkɒntrəˈvɜ:ʃl],"adj. relating to or causing much discussion, disagreement, or argument
有争议的",contentious
convoluted,[ˈkɒnvəlu:tɪd],adj. very complicated and difficult to understand 复杂难解的,"intricate, tortuous"
convulsion,[kənˈvʌlʃn],"n. a sudden change or disturbance that affects a country, organization, etc. 动乱",upheaval
corroborate,[kə'rɑbəret],v. to support with evidence or authority 证实,
counterpart,[ˈkaʊntəpɑ:t],"n. someone or something that has the same job or purpose as another
对应的⼈人或物",parallel
covet,['kʌvɪt],v. to want very much 贪求,envy
crass,[kræs],adj. having or showing no understanding of what is proper or acceptable 愚钝的,
crestfallen,['krestfɔːlən],adj. very sad and disappointed 不不⾼高兴的,disgruntled
crumble,['krʌmbl],v. to break into small pieces 崩溃，破碎,disintegrate
cunning,['kʌnɪŋ],adj. getting what is wanted in a clever and often deceptive way 狡猾的,crafty
cursory,[ˈkɜ:səri],adj. done or made quickly 草率的,"perfunctory, casual"
curt,[kɜ:t],"(1)adj. sparing of words 话少的
(2)adj. marked by rude or peremptory shortness 唐突⽆无礼的","laconic, terse, taciturn"
curtail,[kɜː'teɪl],v. to reduce or limit 缩减,mitigate
daunting,[dɔ:ntɪŋ],adj. tending to make people afraid or less confident 使⼈人畏惧的,"formidable, sensational,
forbidding"
dearth,[dɜ:θ],n. the state or condition of not having enough of something 缺乏,"paucity, modicum"
debunk,[ˌdi:ˈbʌŋk],v. to show that something is not true 揭露露…为假,
decay,[dɪˈkeɪ],"n. the process or result of being slowly destroyed by natural precesses
腐朽",deterioration
decrepitude,[dɪˈkrepɪtju:d],n. the state of being old and in bad condition or poor health 衰⽼老老，⽼老老朽,senescence
defame,[di'feim],v. to hurt the reputation of especially by saying things that are false or unfair 诽谤,
deflate,[dɪˈfleɪt],v. to reduce or cause to contract 使减少,soothe
deft,[deft],adj. skillful and clever 灵巧的,canny
defy,[dɪˈfaɪ],v. to confront with assured power of resistance 蔑视,"disregard, flout"
deleterious,['dɛlə'tɪrɪəs],adj. damaging or harmful 有害的，有毒的,"counterproductive, detrimental, devastating"
deliberate,[dɪˈlɪbərət],"(1)v. to think about or discuss something very carefully in order to make a decision 深思熟虑
(2)adj. done or said in a way that is planned or intended 故意的
(3)adj. done or decided after careful thought 谨慎的",calculated
demanding,[dɪˈmɑ:ndɪŋ],"adj. requiring much time, effort, or attention 苛求的",exacting
demise,[dɪˈmaɪz],n. the end of something that is thought of as being like a death 终⽌止，死亡,
deplete,[dɪˈpli:t],v. to empty of a principal substance 耗尽,
derivative,[dɪˈrɪvətɪv],adj. not new or original ⾮非原创的,
detached,[dɪ'tætʃt],adj. not influenced by emotions or personal interest 公正客观的,
deter,[dɪˈtɜ:],"(1)v. to prevent from happening 阻⽌止
(2)v. to cause to decide not to do something 威慑",constrain
detract,[dɪˈtrækt],"(1)v. to speak ill of 贬低
(2)v. to take away 减损",deprecate
diatribe,[ˈdaɪətraɪb],n. an angry and usually long speech or piece of writing that strongly criticizes someone or something 抨击,rant
diffuse,[dɪˈfju:s],"(1)adj. spread out over a large space 分散的
(2)adj. to spread out 传播
(3)adj. being at once verbose and ill-organized 话多的","spread, disperse, wordy"
diminutive,[dɪˈmɪnjətɪv],adj. very small 极⼩小的,minuscule
discredit,[dɪs'kredɪt],v. to damage the reputation of 使丧失信誉,
discrepancy,[dɪs'krɛpənsi],n. a difference especially between things that should be the same ⽭矛盾,incongruity
disdain,[dɪsˈdeɪn],n. a feeling of contempt for someone or something regarded as unworthy or inferior 鄙视,"opprobrium, contempt"
disgorge,[dɪsˈgɔ:dʒ],v. to let out or release 排出,dump
disgruntle,[dɪs'ɡrʌntl],v. to make ill-humored or discontented 使不不⾼高兴,crestfallen
disintegrate,[dɪs'ɪntɪɡret],v. to break apart into many small parts or pieces 瓦解,crumble
disinterested,[dɪsˈɪntrəstɪd],"(1)adj. not influenced by personal feelings, opinions, or concerns 公正的
(2)adj. not interested 没有兴趣的","fair, impartial"
dismantle,[dɪs'mæntl],v. to take apart so that it is in separate pieces 拆除,
disorganize,[dɪs'ɔ:gənaɪz],v. to destroy or interrupt the orderly structure or function of 扰乱,
disparage,[dɪˈspærɪdʒ],"v. to describe as unimportant, weak, bad, etc. 贬低",slight
dispassionate,[dɪs'pæʃənət],adj. not affected by personal or emotional involvement 公正客观的，冷静客观的,"temperate, analytical"
displace,[dɪsˈpleɪs],"(1)v. to take the job or position of 取代
(2)v. to force to leave the area where they live 迫使离开",obviate
dispute,[dɪˈspju:t],"(1)v. to engage in argument 争吵
(2)v. to call into question 质疑",
dissemble,[di'sembl],"v. to hide your true feelings, opinions, etc. 伪装",duplicity
distinctive,[dɪˈstɪŋktɪv],adj. having a quality or characteristic that makes a person or thing different from others 特别的,
divergent,[daɪ'vɜːdʒənt],adj. differing from each other or from a standard 不不同的,
divest,"[dɪˈvɛst, daɪ-]",v. to deprive or dispossess 剥夺,strip
dogmatic,[dɒgˈmætɪk],adj. expressing personal opinions or beliefs as if they are certainly correct and cannot be doubted 武断的，教条主义的,"doctrinaire, rigid"
doom,[du:m],"(1)n. very bad events or situations that cannot be avoided 厄运
(2)v. to make certain to fail, suffer, die, etc. 使...在劫难逃",
dovish,[ˈdʌvɪʃ],"adj. in favor of using peaceful and diplomatic methods to achieve something, rather than using force and violence 和平主义的",pacific
downplay,[ˌdaʊnˈpleɪ],v. to make seem smaller or less important 不不予重视,
droll,[drəʊl],adj. having an odd and amusing quality 滑稽的,
dubious,[ˈdju:biəs],"(1)adj. unsure or uncertain 不不确定的
(2)adj. causing doubt, uncertainty, or suspicion 可疑的",suspect
dull,[dʌl],adj. not exciting or interesting 乏味的,
ebb,[eb],v. to get worse 衰退,"wane, decline"
economy,[ɪˈkɑnəmɪ],"n. careful use of money, resources, etc. 节约",brevity
effusive,[ɪˈfju:sɪv],adj. expressing a lot of emotion 溢于⾔言表的，感情丰富的,emotional
egalitarian,[iˌgælɪˈteəriən],"adj. aiming for equal wealth, status, etc. 平等主义的",
egregious,[ɪˈgri:dʒiəs],adj. very bad and easily noticed 臭臭名昭著的,flagrant
elate,[ɪ'leɪt],v. to make very happy and excited 使...⾼高兴,
elicit,[iˈlɪsɪt],v. to call forth or draw out 引出,draw out
eliminate,[ɪˈlɪmɪneɪt],"(1)v. to remove (something that is not wanted or needed) 消除
(2)v. to defeat and remove from a competition 淘汰","extirpate, put to rest"
elude,[iˈlu:d],"(1)v. to avoid or escape by being quick, skillful, or clever 避开
(2)v. to fail to be understood or remembered by 不不能被...理理解",puzzle
elusive,[iˈlu:sɪv],"(1)adj. hard to find or capture 难抓住的
(2)adj. hard to understand, define, or remember 难理理解的","slippery, evasive, cryptic"
emblematic,[ˌembləˈmætɪk],adj. representing something that cannot be seen by itself 象征的,totemic
embody,[ɪmˈbɒdi],"(1)v. to represent in a clear and obvious way 象征
(2)v. to include as a part of feature 包括",
emendation,[ˌi:menˈdeɪʃn],n. an alteration designed to correct or improve 修订,revision
eminent,['emɪnənt],"adj. successful, well-known and respected 杰出的",famous
emulate,[ˈemjuleɪt],"(1)v. to try to be like 模仿
(2)v. to strive to equal or excel 努⼒力力赶超",imitate
encomium,[enˈkəʊmiəm],n. glowing and warmly enthusiastic praise 赞美,tribute
endorse,[ɪnˈdɔ:s],v. to publicly or officially say that you support or approve of ⽀支持,"sanction, commend, support, authorize"
enigmatic,[ˌenɪgˈmætɪk],adj. full of mystery and difficult to understand 神秘难懂的,perplexing
ensue,[ɪn'su],v. to happen as a result 随即发⽣生,
entangle,[ɪn'tæŋgl],v. to cause to get caught in or twisted with something else 使纠缠,
equable,['ekwəbl],adj. tending to remain calm 平静的,
equivocal,[ɪ'kwɪvəkl],adj. not easily understood or explained 模棱两可的,ambiguous
erode,[ɪˈrəʊd],v. to diminish or destroy by degrees 腐蚀,
errant,[ˈerənt],"(1)adj. moving about aimlessly or irregularly 不不定的
(2)adj. behaving wrongly ⾏行行为错误的",wayward
erroneous,[ɪ'ronɪəs],adj. not correct 错误的,inaccurate
