abandon,[əˈbændən],"(1)v. to leave and never return to 放弃
erstwhile,[ˈɜ:stwaɪl],adj. in the past 过去的,onetime
esoteric,[ˌesəˈterɪk],adj. hard to understand 深奥难懂的,"recondite, arcane,
abstruse"
espouse,[ɪˈspaʊz],v. to express support for 拥护,"champion, advocate, defend"
euphoria,[ju:ˈfɔ:riə],n. a feeling of great happiness and excitement 狂喜,ecstasy
evasive,[ɪˈveɪsɪv],adj. tending or intended to evade: equivocal 逃避的，闪烁其词的,"elusive, equivocal"
evenhanded,['i:vən'hændɪd],adj. not favoring one side or group over another 公平的,impartial
exacerbate,[ɪɡ'zæsɚbet],"v. to make more violent, bitter, or severe 使恶化",aggravate
exacting,[ɪgˈzæktɪŋ],"adj. requiring much time, attention, or effort from someone 严格的","prescriptive, rigorous, demanding"
exactitude,[ɪgˈzæktɪtju:d],n. the quality or state of being accurate and correct 精确性,meticulousness
exalt,[ɪgˈzɔ:lt],v. to praise highly 赞扬,valorize
exculpate,[ˈekskʌlpeɪt],"v. to prove that someone is not guilty of doing something wrong 开脱罪
⾏行行",vindicate
exhaustive,[ɪgˈzɔ:stɪv],adj. very thorough 全⾯面的,"encyclopedic, comprehensive"
exhilarate,[ɪɡˈzɪləˌret],v. to make cheerful and excited 使兴奋,
exiguous,[egˈzɪgjuəs],adj. excessive scanty 稀少的,tenuous
exonerate,[ɪgˈzɒnəreɪt],"v. to prove that someone is not guilty of a crime or responsible for a problem, bad situation, etc. 免罪",absolve
expel,[ɪkˈspel],v. to officially force to leave a place or organization 开除，驱逐,oust
experimental,[ɪkˌsperɪˈmentl],"(1)adj. relating to a scientific experiment or to scientific experiments in general 实验的
(2)adj. using a new way of doing or thinking about something 创新的",innovative
explicit,[ɪkˈsplɪsɪt],"(1)adj. fully revealed or expressed without vagueness, implication, or ambiguity 直截了了当的
(2)adj. fully developed or formulated 详述的",
exploit,[ɪkˈsplɔɪt],"(1)v. to get value or use form 利利⽤用
(2)v. to use in a way that helps you unfairly 剥削",
extol,[ɪkˈstəʊl],v. to praise highly 赞扬,applaud
extraneous,[ɪkˈstreɪniəs],adj. not forming a necessary part of something ⽆无关的,irrelevant
facile,[ˈfæsaɪl],adj. not showing enough thought or effort 肤浅的，轻率的,
facilitate,[fəˈsɪlɪteɪt],v. help bring about 促进，加快,further
fastidious,[fæ'stɪdɪəs],adj. showing or demanding excessive delicacy or care 挑剔的，极其注重细节的,
fathom,[ˈfæðəm],v. to penetrate and come to understand 理理解,
fealty,['fiːəltɪ],"n. loyalty to a person, group, etc. 忠诚",
feckless,['feklɪs],adj. having or resulting from a weak character or nature 软弱的,
feeble,[ˈfi:bl],adj. markedly lacking in strength 虚弱的,
fester,['festə],v. to become worse as time passes 恶化,
fickle,['fɪkl],adj. changing often 善变的,"versatile, volatile, flighty, erratic, capricious"
figurative,[ˈfɪgərətɪv],adj. showing people and things in a way that resembles how they really look ⽐比喻的，象征的,symbolic
fleeting,['flitɪŋ],adj. lasting for only a short time 短暂的,momentary
flourish,[ˈflʌrɪʃ],"(1)v. to grow well 繁茂
(2)v. to be very successful 兴旺
(3)v. to hold up and show in an excited or proud way 炫耀",
flout,[flaʊt],v. to break or ignore without hiding what you are doing or showing fear of shame 公然藐视,"spurn, defy, disregard"
fluctuate,[ˈflʌktʃueɪt],"v. to change level, strength, or value frequently 波动，摇摆不不定","vary, vacillate"
flummery,[ˈflʌməri],"n. mummery, mumbo jumbo 假恭维，胡⾔言乱语",
forbear,[fɔ:ˈbeə],v. to choose not to do 克制,
forerunner,[ˈfɔ:rʌnə],"(1)n. someone or something that comes before another 先驱
(2)n. a sign of something that is going to happen 预兆",precursor
foresight,['fɔːsaɪt],n. the ability to see what will or might happen in the future 先⻅见之明,
forestall,[fɔ:ˈstɔ:l],"(1)v. to stop from happening or to cause to happen at a later time 预先阻⽌止
(2)v. to act before in order to prevent something 提前⾏行行动","stave off, avert, prevent"
forgo,[fɔ:'ɡəʊ],v. to give up the use or enjoyment of 放弃,
formulaic,[ˌfɔ:mjuˈleɪɪk],adj. being not original and having been used many times before in similar situations ⽼老老套的，公式化的,canned
forsake,[fəˈseɪk],v. to give up or leave entirely 抛弃,neglect
fraudulent,['frɔdʒələnt],adj. done to trick someone for the purpose of getting something valuable 欺骗性的,malfeasant
fringe,[frɪndʒ],"n. edge, periphery 边缘","marginal, peripheral"
frugal,['fruɡl],adj. simple and plain 简朴的,thrifty
fusty,[ˈfʌsti],"(1)adj. full of dust and unpleasant smells 霉臭臭的
(2)adj. very old-fashioned 守旧的","obsolete, outmoded"
futile,['fjʊtaɪl],adj. pointless or useless ⽆无⽤用的,pointless
gainsay,[ɡenˈse],v. to declare to be untrue or invalid 否认,
garrulous,[ˈgærələs],adj. tending to talk a lot 喋喋不不休的,loquacious
gauge,[ɡeɪdʒ],"(1)v. to measure exactly 估计，判断
(2)n. an instrument that is used for measuring something 衡量量仪器器",reckon
genial,[ˈdʒi:niəl],adj. kind and friendly 友善的,friendly
glean,[gli:n],v. to gather or collect in a gradual way 搜集，获取,obtain
gloomy,[ˈglu:mi],adj. sad or depressed 忧郁的,"lugubrious, cheerless"
gregarious,[grɪ'geərɪəs],"(1)adj. marked by or indicating a liking for companionship 爱交际的
(2)adj. growing in a cluster or colony 群居的",sociable
hail,[heɪl],v. to greet with enthusiastic approval 称赞,acclaim
half-formulated,[hɑ:f ˈfɔ:mjuleɪted],adj. 半成品的,
hamstring,[ˈhæmstrɪŋ],v. to damage or ruin the force or effectiveness of 使⽆无能为⼒力力,impair
haphazard,[hæpˈhæzəd],"adj. having no plan, order, or direction 随意的","random, helter-skelter"
hasty,[ˈheɪsti],adj. fast and typically superficial 匆忙的，草率的,"impulsive, rapid"
hedge,[hedʒ],v. to avoid giving a promise or direct answer 回避,
heterodox,['hetərəʊdɒks],adj. not agreeing with established beliefs or standards 异端的,iconoclastic
heterogeneous,[ˌhetərəˈdʒi:niəs],adj. made up of parts that are different 各种各样的,"disparate, dissimilar"
high-minded,[hai ˈmaindid],adj. having strong moral principles ⾼高尚的,
hitch,[hɪtʃ],n. a hidden problem that makes something more complicated or difficult to do 故障,snag
hodgepodge,[ˈhɒdʒpɒdʒ],n. a mixture of different things ⼤大杂烩,"patchwork, welter, pastiche"
humility,[hju:ˈmɪləti],n. the quality or state of not thinking you are better than other people 谦逊,modesty
hyperbole,[haɪˈpɜ:bəli],"n. language that describes something as better or worse than it really is
夸⼤大",exaggeration
ideologue,['aɪdɪəlɔɡ],n. someone who very strongly supports and is guided by the ideology of a particular group 狂热⽀支持某种理理念的⼈人,zealot
imbibe,[ɪmˈbaɪb],"(1)v. to drink alcohol 饮酒
(2)v. to receive into the mind and retain 吸收，接受",quaff
immense,[ɪˈmens],adj. very great in size or amount 巨⼤大的,colossal
impair,[ɪmˈpeə],v. to make weaker or worse 损害,"hamstring, undermine, vitiate, compromise, undercut"
impartial,[ɪmˈpɑ:ʃl],adj. treating all people and groups equally 公正的,"evenhanded, disinterested, fair, detachment"
impassioned,[ɪmˈpæʃnd],adj. showing or feeling very strong emotions 热情的,fiery
impede,[ɪmˈpi:d],"v. to slow the movement, progress, or action of 阻碍",hamper
imperil,[ɪmˈpɛrəl],v. to bring into peril: endanger 危及,
impolitic,[ɪm'pɒlɪtɪk],adj. unwise 不不明智的,tactless
impotent,['ɪmpətənt],adj. lacking power or strength ⽆无能的，⽆无⼒力力的,
improvise,['ɪmprəvaɪz],v. to speak or perform without preparation 即兴创作,
impudent,['ɪmpjʊdənt],adj. failing to show proper respect and courtesy 放肆⽆无礼的,
impugn,[ɪmˈpju:n],v. to assail by words or argument 指责,
inclusive,[ɪnˈklu:sɪv],"(1)adj. covering or including everything 全包括的
(2)adj. including the stated limits and everything in between 包括⾸首尾两项的","generic, all- encompassing"
incursion,[ɪnˈkɜ:ʃn],n. a sudden invasion or attack ⼊入侵,
indebted,[ɪn'detɪd],adj. owing gratitude or recognition to another 感激的,beholden
indifferent,[ɪnˈdɪfrənt],"(1)adj. not interested in or concerned about something 冷漠的
(2)adj. marked by impartiality 公正的",apathy
indiscernible,[ˌɪndɪˈsɜ:nəbl],"adj. impossible to see, hear, or know clearly 难以理理解的",imperceptible
indispensable,[ɪndɪ'spensəbl],adj. extremely important and necessary 不不可或缺的,"essential, crucial"
induce,[ɪn'dus],v. to cause to do something 引起,engender
inevitable,[ɪnˈevɪtəbl],adj. sure to happen 必然的,"unavoidable, preordained, ineluctable"
infectious,[ɪnˈfekʃəs],"(1)adj. capable of causing infection 传染性的
(2)adj. spreading or capable of spreading rapidly to others 有感染⼒力力的",
inflammatory,[ɪnˈflæmətri],adj. causing anger 煽动性的,provocative
ingenuous,[ɪnˈdʒenjuəs],"(1)adj. showing innocent or childlike simplicity and candidness 天真的
(2)adj. lacking craft or subtlety 真诚的",
innate,[ɪ'neɪt],adj. existing from the time a person or animal is born 天⽣生的,inborn
innocuous,[ɪˈnɒkjuəs],"(1)adj. causing no injury ⽆无害的
(2)adj. not likely to bother or offend anyone ⽆无意冒犯的","harmless, benign, inoffensive"
insatiable,[ɪn'seɪʃəbl],adj. always wanting more 不不满⾜足的,"voracious, quenchless"
inscrutable,[ɪnˈskru:təbl],adj. difficult to understand 难以理理解的,"uninformative, impenetrable, abstruse"
insightful,[ˈɪnsaɪtfʊl],"adj. having or showing a very clear understanding of something 有洞洞察
⼒力力的",
insipid,[ɪnˈsɪpɪd],adj. not interesting or exciting 枯燥乏味的,bland
insufferable,[ɪnˈsʌfrəbl],adj. not to be endured: intolerable 难以忍受的,
insular,[ˈɪnsjələ],adj. separated from other people or cultures 狭隘的,"provincial, private"
insulate,[ˈɪnsjuleɪt],"v. to keep separate from something unpleasant, dangerous, etc. 隔离，绝缘（不不利利的东⻄西）",
intelligible,[ɪnˈtelɪdʒəbl],adj. able to be understood 可理理解的,readable
interchangeable,[ˌɪntəˈtʃeɪndʒəbl],adj. capable of being used in place of each other 可交换的,fungible
intermediary,[ˌɪntərˈmi:dieri],adj. acting as a mediator 调解的，中间的,
invalidate,[ɪnˈvælɪdeɪt],"(1)v. to weaken or destroy the effect of 使⽆无效
(2)v. to show or prove to be false or incorrect 证明…错误",
invective,[ɪnˈvɛktɪv],n. insulting or abusive language 猛烈烈抨击,
inverse,[ˌɪnˈvɜ:s],"(1)adj. opposite in nature or effect 相反的
(2)n. something that is the opposite of something else 相反事物，相反数（数学）",
involved,[ɪn'vɒlvd],adj. very complicated 复杂的,
itinerant,[aɪˈtɪnərənt],adj. traveling from place to place 流动的，巡回的,peripatetic
jejune,[dʒɪˈdʒu:n],"(1)adj. not interesting 乏味的
(2)adj. too simple 幼稚的",vapid
jettison,[ˈdʒetɪsn],v. to get rid of 丢弃,
kinfolk,['kɪnfəʊk],n. a person's relatives 亲戚,relative
knotty,[ˈnɒti],adj. difficult or complicated 复杂的，棘⼿手的,complicated
laborious,[lə'bɔːrɪəs],adj. devoted to labor 勤勤劳的,arduous
lambaste,[læm'beɪst],v. to criticize very harshly 严厉批评,"denounce, deride"
lapse,[læps],"(1)n. an occurrence in which you fail to think or act in the usual or proper way for a brief time and make a mistake 错误
(2)n. an occurrence in which someone behaves badly or usually  a short period of time ⾏行行为失检
(3)v. to stop for usually a brief time 终⽌止",
laudatory,[ˈlɔ:dətəri],adj. expressing or containing praise 赞美的,
layperson,['leipə:sən],n. a member of the laity ⻔门外汉,nonspecialist
legitimate,[lɪ'dʒɪtɪmət],adj. allowed according to rules or laws 合法的,
lethargic,[lə'θɑ:dʒɪk],adj. feeling a lack of energy or a lack of interest in doing things ⽆无精打采的,"somnolent, slumberous"
list,[lɪst],v. to tile to one side especially of a boat of ship 倾斜,tilt
loath,[ləʊθ],adj. not wanting or willing to do something 不不情愿的,"reluctant, unwilling, disinclined"
long-winded,['lɔŋ'wɪndɪd],adj. using too many words in speaking or writing 冗⻓长的,"verbose, prolix"
loquacious,[ləˈkweɪʃəs],adj. liking to talk and talking smoothly and easily 健谈的,garrulous
lucid,[lu:'sɪd],adj. very clear and easy to understand 清晰的，易易懂的,
ludicrous,['ludɪkrəs],adj. very foolish 荒唐可笑的,risible
madcap,[ˈmædkæp],"adj. marked by capriciousness, recklessness, or foolishness 愚蠢的，鲁莽的",
magnanimous,[mæɡˈnænəməs],adj. showing or suggesting nobility of feeling and generosity of mind 宽宏⼤大量量的，慷慨的,
malady,[ˈmælədi],n. a disease or illness 疾病,
malfeasance,[ˌmæl'fi:zəns],n. wrongdoing or misconduct especially by a public official 渎职,fraudulence
malleable,[ˈmæliəbl],adj. capable of being easily changed or influenced 可塑的，易易变的,plastic
manipulate,[məˈnɪpjuleɪt],v. to use or change in a skillful way or for a particular purpose 控制，操纵,
marginal,[ˈmɑ:dʒɪnl],"(1)adj. not very important 不不重要的
(2)adj. not included in the main part of society or of a group 边缘的",peripheral
martinet,"[,mɑːtɪ'net]",n. a person who is very strict and demands obedience from others 严格执⾏行行纪律律的⼈人,
materialize,[məˈtɪəriəlaɪz],"(1)v. to become visible 显现
(2)v. to begin to happen or exist 实现",
maverick,[ˈmævərɪk],n. a person who refuses to follow the customs or rules of a group 特⽴立独⾏行行的⼈人,nonconformist
measured,[ˈmeʒəd],adj. done with thought and care 慎重的,
mediate,[ˈmidiˌet],v. to effect by action as an intermediary 调解,influence
meld,[meld],"v. merge, blend 混合",combine
metaphor,[ˈmetəfə],"(1)n. a figure of speech in which a word or phrase literally denoting one kind of object or idea is used in place of another to suggest a likeness or analogy between them 隐喻
(2)n. an object, activity, or idea that is used as a symbol of something
else 象征",
meticulous,[məˈtɪkjələs],adj. very careful about doing something in a extremely accurate and exact way 周密的，⼀一丝不不苟的,"thorough, exact, painstaking"
mimic,[ˈmɪmɪk],"(1)v. to copy especially of humor 模仿
(2)v. to naturally look like 和...相似","camouflage, replicate"
minuscule,[ˈmɪnəskju:l],adj. very small 极⼩小的,diminutive
misconception,[ˌmɪskənˈsepʃn],n. an idea that is not correct 错误观念,
misgiving,"[,mis'ɡiviŋ]","n. a feeling of doubt or suspicion especially concerning a future event
疑虑，担忧","trepidation, qualm"
misuse,[ˌmɪsˈju:z],"(1)v. to use incorrectly 误⽤用
(2)v. abuse, mistreat 虐待",abuse
mitigate,[ˈmɪtɪgeɪt],"v. to make less severe, harmful, or painful 缓和","abate, curtail, temper, ameliorate"
mockery,[ˈmɒkəri],n. insulting or contemptuous action or speech 嘲笑,derision
modicum,[ˈmɒdɪkəm],n. a small amount 少量量,dearth
mollify,[ˈmɒlɪfaɪ],v. to make less angry 平息，抚慰,
monolithic,[ˌmɒnə'lɪθɪk],"(1)adj. consisting of or constituting a single unit 单⼀一的
(2)adj. constituting a massive undifferentiated and often rigid whole 单⼀一庞⼤大的",
morbid,['mɔrbɪd],adj. not healthy or normal 病态的,
mount,[maʊnt],v. to increase in amount 增加,
muddle,[ˈmʌdl],"(1)v. to cause confusion in 使...混乱
(2)n. a state of confusion or disorder 混乱",confuse
nebulous,[ˈnebjələs],adj. not clear 模糊的,vague
negligent,['neɡlɪdʒənt],"adj. failing to take proper or normal care of something or someone 疏忽
⼤大意的",
negligible,['nɛɡlɪdʒəbl],adj. very small or unimportant 微不不⾜足道的，不不重要的,"insignificant, inconsequential, trifling"
no-nonsense,['nəu'nɔnsəns],adj. very serious about doing things in a direct and efficient way without any foolishness or nonsense 严肃的，⾼高效⼲干练的,businesslike
noisome,[ˈnɔɪsəm],adj. offensive to the senses and especially to the sense of smell 令⼈人讨厌的，恶臭臭的,malodorous
nonchalant,"[,nɑnʃə'lɑnt]",adj. having an air of easy unconcern or indifference 冷漠的,insouciant
nostalgia,[nə'stældʒə],(1)n. pleasure and sadness that is caused by remembering something from the past and wishing that you could experience it again 怀旧 (2)n. the state of being homesick 思乡,
novice,[ˈnɒvɪs],n. a person who has just started learning or doing something 新⼿手,tyro
noxious,['nɑkʃəs],adj. harmful to living things 有害的，有毒的,
nuance,['nju:ɑ:ns],"n. a very small difference in color, tone, meaning, etc. 细微差别",subtlety
numinous,[ˈnju:mɪnəs],"adj. having a mysterious, holy, or spiritual quality 神圣的
adj. supernatural, mysterious 超⾃自然的，神秘的",occult
obdurate,[ˈɒbdjərət],adj. refusing to do what other people want 固执的,"intransigent, fortitude"
obeisance,[əʊˈbeɪsns],n. respect for someone or something 尊敬,
obfuscate,[ˈɒbfʌskeɪt],v. to make more difficult to understand 混淆，使迷惑,"obscure, mystify"
objectionable,[əbˈdʒekʃənəbl],adj. causing people to be offended 令⼈人反感的,
objective,[əbˈdʒektɪv],adj. based on facts rather than feelings or opinions 客观的，公正的,fair
obligatory,[əˈblɪgətri],"(1)adj. required by a law or rule 强制性的
(2)adj. always or often included as a familiar and expected part of something 习惯性的",
obliterate,[əˈblɪtəreɪt],v. to destroy completely so that nothing is left 清除，摧毁,
obsequious,[əbˈsi:kwiəs],adj. too eager to help or obey someone important 谄媚的,sycophantic
obtrusive,[əbˈtru:sɪv],adj. noticeable in an unpleasant or annoying way 惹眼的,conspicuous
obviate,[ˈɒbvieɪt],v. to make no longer necessary 避免，取消,
occlude,[əˈklu:d],v. to close up or block off 阻闭,
ominous,[ˈɒmɪnəs],adj. suggesting that something bad is going to happen in the future 不不祥的,inauspicious
omnipresent,"[,ɑmnɪ'prɛznt]",adj. present in all places at all times ⽆无处不不在的,"ubiquitous, universal"
onerous,[ˈəʊnərəs],adj. difficult and unpleasant to do or deal with 繁重的,burdensome
onset,[ˈɒnset],n. the beginning of something 开始,
opaque,[əʊˈpeɪk],"(1)adj. not letting light through 不不透明的
(2)adj. difficult to understand or explain 难懂的","obscure, inaccessible"
oppressive,[əˈpresɪv],"(1)adj. very cruel or unfair 残酷的
(2)adj. overwhelming or depressing to the spirit or senses 令⼈人窒息的",
opprobrium,[əˈprəʊbriəm],"(1)n. very strong disapproval or criticism of a person or thing especially by a large number of people 谴责
(2)n. something that brings disgrace 耻辱","disdain, vitriol"
optimism,['ɒptɪmɪzəm],n. a feeling or belief that good things will happen in the future 乐观,
orientation,[ˌɔ:riənˈteɪʃn],"n. a main interest, quality, or goal ⽬目标，态度",bias
orthodox,['ɔrθədɑks],adj. accepted as true or correct by most people 正统的,
oust,[aʊst],"(1)v. to cause or force to leave a position of power, a competition, etc.
罢黜，驱逐
(2)v. to take the place of 取代","expel, banish"
outdo,[ˌaʊtˈdu:],v. to be better than 超过,eclipse
outmoded,[aʊt'məʊdɪd],adj. not modern or current 过时的,"unfashionable, obsolete, fusty"
overshadow,[əʊvə'ʃædəʊ],v. to exceed in importance 超越,"outlast, obscure"
overstate,[əʊvə'steɪt],v. to say that is larger or greater than it really is 夸⼤大,
overthrow,[ˌəʊvəˈθrəʊ],v. to remove from power especially by force 推翻，废除,
pacific,[pəˈsɪfɪk],adj. loving peace 和平主义的,dovish
painstaking,[ˈpeɪnzteɪkɪŋ],adj. showing or done with great care and effort 煞费苦⼼心的,meticulous
palliate,[ˈpælieɪt],"(1)v. to moderate the intensity of 减轻
(2)v. the cover by excuses and apologies 辩解","damp, allay"
panacea,[ˌpænəˈsi:ə],n. something that will make everything about a situation better 万能药,"remedy, cure-all"
parity,[ˈpærəti],n. the quality or state of being equal or equivalent 平等，相等,equality
parochial,[pəˈrəʊkiəl],adj. limited to only the things that affect your local area 狭隘的,provincial
partisan,['pɑrtəzn],"adj. devoted to or biased in support of a party, group, or cause 有偏⻅见的",
