abandon,[əˈbændən],"(1)v. to leave and never return to 放弃
patent,['pætnt],"(1)n. an official document conferring a right or privilege 专利利
(2)adj. obvious or clear 显⽽而易易⻅见的",
pathetic,[pə'θetɪk],adj. causing feelings of sadness and sympathy 可怜的,
peculiar,[pɪ'kjuːlɪə],adj. not usual or normal 奇怪的,
pecuniary,[pɪˈkju:niəri],adj. of or relating to money ⾦金金钱的,economic
pejorative,[pɪ'dʒɔrətɪv],adj. insulting to someone or something 轻蔑的,
penalty,[ˈpenəlti],"(1)n. punishment for breaking a rule or law 处罚
(2)n. a disadvantage or difficulty you experience 不不利利结果",
perennial,[pəˈreniəl],adj. existing or continuing in the same way for a long time 持久的,long-standing
perilous,[ˈperələs],adj. full of danger 危险的,"dangerous, precarious"
peripatetic,[ˌperipəˈtetɪk],"adj. pedestrian, itinerant 巡回的",itinerant
peripheral,[pəˈrɪfərəl],"adj. of, relating to, involving, or forming a periphery or surface part 边缘的",marginal
perpetuate,[pəˈpetʃueɪt],v. to make perpetual or cause to last indefinitely 使…永存,
pertain,[pəˈteɪn],"(1)v. to relate to someone or something 有关
(2)v. to belong as a part, member, accessory or product 从属",
pervasive,[pəˈveɪsɪv],adj. existing in every part of something 普遍的，弥漫的,rife
pessimistic,[ˌpesɪˈmɪstɪk],adj. having or showing a lack of hope for the future 悲观的,
pilfer,[ˈpɪlfə],v. to steal things that are not very valuable or to steal a small amount of something 偷窃,appropriate
plastic,[ˈplæstɪk],"(1)adj. capable of adapting to varying conditions 可塑的
(2)adj. not real or sincere 做作的",malleable
platitudinous,[ˌplætɪ'tju:dɪnəs],adj. having the characteristics of a platitude 陈腐的,
plentiful,[ˈplentɪfl],adj. containing or giving large amounts of something 充⾜足的,
ponder,[ˈpɒndə],v. to think about or consider carefully 深思熟虑,contemplate
posture,['pɒstʃə],"(1)n. the attitude a person or group has toward a subject 态度
(2)v. to assume an artificial or pretended attitude 摆姿态",
preachy,[ˈpri:tʃi],adj. trying to teach something in a way that is annoying or unwanted 爱说教的,"sanctimonious, didactic"
precipitate,[prɪˈsɪpɪteɪt],"(1)v. to cause to happen quickly or suddenly 引发，加速
(2)n. a solid substance that is separated from al liquid especially by a chemical process 沉淀
(3)adj. happening very quickly or too quickly without enough thought or planning 冲动的，鲁莽的",
precocious,[prɪ'kəʊʃəs],adj. exhibiting mature qualities at an unusually early age 早熟的,mature
precursor,[pri:ˈkɜ:sə],n. something that comes before something else and that often leads to or influences its development 先驱,forerunner
predate,['pri:'deɪt],v. to exist or happen at an earlier time than 早于,"antedate, precede"
predilection,[ˌpri:dɪˈlekʃn],n. a natural liking for something 偏爱,"proclivity, preference"
predominant,[prɪˈdɒmɪnənt],"adj. more important, powerful, successful, or noticeable than other people or things 占优势的，主导的",
preeminent,[pri'ɛmɪnənt],"adj. more important, skillful, or successful than others 杰出的，卓越的",
prefigure,[ˌpri:ˈfɪgə(r)],v. to show or suggest something that will happen or exist at a future time 预示,anticipate
presage,[ˈpresɪdʒ],v. to give or be a sign of 预示,portend
preside,[prɪˈzaɪd],v. to be in charge of something 主持,
pressing,['prɛsɪŋ],adj. urgently important 紧迫的，重要的,"exigent, critical"
preternatural,[ˌpri:təˈnætʃrəl],adj. very unusual in a way that does not seem natural 异乎寻常的,"exceptional, prodigious"
prevaricate,[prɪ'værə'ket],v. to deviate from the truth 闪烁其词,
proclaim,[prəˈkleɪm],"(1)v. to say or state in a public, official, or definite way 宣布
(2)v. to show clearly 表明",profess
proclivity,[prəˈklɪvəti],n. a strong natural liking for something that is usually bad 倾向，嗜好,predilection
prodigious,[prə'dɪdʒəs],"adj. extraordinary in bulk, quantity, or degree 巨⼤大的","voracious, preternatural"
profligate,[prɑfləɡɪt],adj. wildly extravagant 挥霍的,"extravagant, prodigal"
profound,[prəˈfaʊnd],"(1)adj. having or showing great knowledge or understanding 渊博的
(2)adj. difficult to understand 深奥的
(3)adj. coming from, reaching to, or situated at a depth 深刻的",trenchant
prolix,[prəʊ'lɪks],adj. using too many words 冗⻓长的,"verbose, long-winded"
prominent,['prɒmɪnənt],adj. easily notice or seen 显著的,"conspicuous, salient"
promise,[ˈprɒmɪs],"(1)n. an indication of future success or improvement 成功前景
(2)n. a reason to expect that something will happen in the future 希望",
prompt,[prɒmpt],"(1)v. to cause to do something 促使
(2)adj. performed readily or immediately 迅捷的",
propitious,[prəˈpɪʃəs],adj. likely to have or produce good results 吉利利的,auspicious
proponent,[prə'pəʊnənt],n. a person who argues for or supports something ⽀支持者,"defender, champion"
proprietary,[prəˈpraɪətri],"(1)adj. used, made, or sold only by the particular person or company that has the legal right to do so 专利利的
(2)adj. kept private by an owner 私⼈人独有的",
prosaic,[prə'zeɪk],adj. dull or ordinary 乏味的,
protract,[prəˈtrækt],"(1)v. delay, defer 拖延
(2)v. to extend forward or outward 延⻓长",
provincial,[prəˈvɪnʃl],"(1)adj. not knowing or caring about people and events in other places
狭隘的
(2)adj. of, relating to, or coming from a province 省的",insular
provisional,[prəˈvɪʒənəl],adj. serving for the time being 临时的，暂时的,
prudent,[ˈpru:dnt],adj. having or showing careful good judgment 审慎的,"circumspect, provident"
pugnacious,[pʌgˈneɪʃəs],adj. showing a readiness or desire to fight or argue 好⽃斗的,"truculent, belligerent"
purport,[pəˈpɔ:t],"(1)v. to claim to be or do a particular thing when this claim may not be true  （假意）声称
(2)n. the main or general meaning of something 意义",
purveyor,[pərˈveɪə],n. one that purveys 供应商,supplier
qualify,[ˈkwɒlɪfaɪ],"(1)v. to give the necessary skill or knowledge to do a particular job or activity 使有资格
(2)v. to limit or modify the meaning of 限定",
qualm,[kwɑm],n. a feeling of uneasiness about a point 不不安，疑虑,
quash,[kwɒʃ],"(1)v. to suppress or extinguish summarily and completely 平息
(2)v. to nullify especially by judicial action 否决",
quiescent,[kwiˈesnt],adj. marked by inactivity or repose 不不活跃的，静⽌止的,"abeyant, calm"
quixotic,[kwɪkˈsɒtɪk],adj. hopeful or romantic in a way that is not practical 不不切实际的,idealistic
rampant,[ˈræmpənt],adj. growing quickly and in a way that is difficult to control 泛滥的，疯⻓长的,luxuriant
rant,[rænt],"(1)v. to talk loudly and in a way that shows anger 咆哮
(2)v. to scold vehemently 严厉批评",diatribe
rapacious,[rəˈpeɪʃəs],adj. excessively grasping or covetous 贪婪的,avaricious
rapprochement,[ræ'prɒʃmɒ̃],n. the development of friendlier relations between countries or groups of people who have been enemies 和解,reconciliation
rationale,[ˌræʃəˈnɑ:l],n. the reason or explanation for something 根本原因，逻辑依据,
rattle,[ˈrætl],v. to make nervous 使紧张，使不不安,
rebuff,[rɪˈbʌf],v. to refuse in a rude way 拒绝,
recalcitrant,[rɪˈkælsɪtrənt],adj. obstinately defiant of authority or restraint 倔强反抗的,
recant,[rɪˈkænt],v. to publicly say that you  no longer have an opinion or belief that you once had 宣布放弃,repudiate
recoil,[rɪˈkɔɪl],"v. to quickly move away from something that is shocking, frightening, or disgusting 畏缩，后退",shrink
recondite,[ˈrekəndaɪt],adj. not understood or known by many people 晦涩难懂的,"esoteric, arcane,
abstruse"
recrudescent,"[,ri:kru:'desnt]",adj. breaking out again 复发的,resurgent
rehash,[ˌri:ˈhæʃ],v. to present again in a slightly different form ⽼老老调重弹，炒冷饭,recycle
relinquish,[rɪ'lɪŋkwɪʃ],v. to give up 放弃,cede
remedy,[ˈremədi],"(1)n. a medicine or treatment that relieves pain or cures a usually minor illness 治疗药物
(2)n. a way of solving or correcting a problem 改进措施
(3)v. to solve, correct, or improve 纠正，弥补",panacea
render,[ˈrɛndɚ],v. to reproduce or represent by artistic or verbal means 呈现，再现,reproduce
reprehensible,"[,rɛprɪ'hɛnsəbl]",adj. deserving very strong criticism 应受谴责的,deplorable
repudiate,[rɪˈpju:dieɪt],"(1)v. to refuse to accept or support 拒绝承认
(2)v. to refuse to having anything to do with 与...断绝关系",recant
requisite,[ˈrekwɪzɪt],adj. needed for a particular purpose 必需的,essential
resolve,[rɪˈzɒlv],"(1)v. to find an answer or solution to 解决
(2)v. to make a definite and serious decision to do something 决定
(3)n. a strong determination to do something 决⼼心",tenacity
respite,[ˈrespaɪt],n. an interval of rest or relief 喘息,"lull, relief, break"
retain,[rɪˈteɪn],"v. to keep in a position, job, etc. 保持",
riddle,[ˈrɪdl],"n. a mystifying, misleading, or puzzling question posed as a problem to be solved or guessed 谜","conundrum, enigma, puzzle"
robust,[rəʊˈbʌst],"(1)adj. strong and healthy 健壮的
(2)adj. successful or impressive and not likely to fail or weaken 强有⼒力力的",strong
row,[ro],n. a noisy disturbance or quarrel 争吵,
rudimentary,[ˌru:dɪˈmentri],"(1)adj. basic or simple 基本的
(2)adj. not very developed or advanced 未完全发布的","primitive, sketchy, embryonic, sketchy, elemental"
sacrosanct,[ˈsækrəʊsæŋkt],"adj. too important and respected to be changed, criticized, etc. 神圣不不可改变的",
salient,[ˈseɪliənt],adj. very important or noticeable 显著的，重要的,"visible, prominent, obtrusive, conspicuous"
salubrious,[sə'lubrɪəs],adj. making good health possible or likely 有益健康的,
sanctimonious,[ˌsæŋktɪˈməʊniəs],adj. pretending to be morally better than other people 假装（⽐比别⼈人）圣洁的,"preachy, didactic"
sartorial,[sɑr'tɔrɪəl],adj. of or relating to clothes 裁缝的，制⾐衣的,
scant,[skænt],adj. very small in size or amount 缺乏的,limited
scorn,[skɔ:rn],v. reject or dismiss as contemptible or unworthy 鄙视,
scrutinize,[ˈskru:tənaɪz],v. to examine carefully especially in a critical way 仔细检查,
self-defeating,[ˌsɛlfdɪˈfitɪŋ],adj. 对⾃自身不不利利的,
seminal,[ˈsemɪnl],"adj. having a strong influence on ideas, works, events, etc., that come later 开创性的",
sequential,[sɪˈkwenʃl],"adj. of, relating to, or arranged in a particular order or sequence 连续的，顺序的",successive
shackle,[ˈʃækl],"(1)n. something that prevents people from acting freely 束缚
(2)v. to put shackles on 束缚",stifle
sham,[ʃæm],n. cheep falseness 假东⻄西，赝品,
shoddy,['ʃɑdi],adj. poorly done or made 粗制滥造的,
shriek,[ʃri:k],"v. to make a loud, high-pitched cry 尖叫",caterwaul
sidestep,[ˈsaɪdstep],"v. bypass, evade 回避",circumvent
sift,['sɪft],v. to go through very carefully in order to find something useful or valuable 筛选,
sketchy,[ˈsketʃi],"(1)adj. roughly outlined 粗略略的
(2)adj. wanting in completeness, clearness, or substance: slight, superficial 不不完全的","rudimentary, superficial, undeveloped"
skittish,['skɪtɪʃ],adj. easily frightened or excited 易易受惊的,"restive, fractious"
slapdash,[ˈslæpdæʃ],adj. quick and careless 草率的,
slight,[slaɪt],"(1)v. to offend or insult 轻视
(2)adj. very small in degree or amount 微不不⾜足道的",disparage
slippery,[ˈslɪpəri],"(1)adj. not precise or fixed in meaning: ambiguous, elusive 难以抓住的，棘⼿手的
(2)adj. not to be trusted 不不可靠的",elusive
sluggish,[ˈslʌgɪʃ],adj. moving slowly or lazily 缓慢的,"dilatory, listless"
slur,[slɜ:],"(1)n. an insulting or disparaging remark or innuendo 贬低
(2)v. to make indistinct 使...模糊",aspersion
smother,[ˈsmʌðə],"(1)v. to try to keep from happening 抑制
(2)v. to kill by depriving of air 使窒息⽽而死",
snobbish,[ˈsnɑ:bɪʃ],"adj. being, characteristic of, or befitting a snob 势利利的",
somnolent,[ˈsɒmnələnt],"(1)adj. tired and ready to fall asleep 昏睡的
(2)adj. causing a person to fall asleep 催眠的",lethargic
sophist,[ˈsɒfɪst],"(1)n. a captious or fallacious reasoner 诡辩者
(2)n. philosopher 哲学家",
sophisticated,[sə'fɪstɪketɪd],"(1)adj. highly developed and complex 复杂的
(2)adj. finely experienced and aware ⽼老老练的",
spartan,[ˈspɑ:tn],"(1)adj. marked by simplicity, frugality, or avoidance of luxury and comfort 简朴的
(2)n. a person of great courage and self-discipline 勇敢守纪律律的⼈人",
specious,[ˈspi:ʃəs],"adj. falsely appearing to be fair, just, or right 虚假的","artificial, forged, fabricated, spurious"
spur,[spɜ:],v. to incite to action or accelerated growth or development 激励,foster
stale,[steɪl],adj. tedious from familiarity 陈旧的，厌倦的,banal
stanch,[stɔntʃ],v. to stop something (especially blood) from flowing ⽌止⾎血，平息,
standstill,[ˈstændstɪl],n. a state in which all activity or motion is stopped 静⽌止,
subsidize,['sʌbsə'daɪz],v. to help someone or something pay for the costs of 资助，补贴,
subtle,['sʌtl],(1)adj. hard to notice or see 不不易易觉察的 (2)adj. difficult to understand 难以理理解的 (3)adj. able to make fine distinctions 敏敏锐的,
succumb,[səˈkʌm],"(1)v. to stop trying to resist something 屈服
(2)v. to die 死亡",yield
superficial,[ˌsu:pəˈfɪʃl],"(1)adj. concerned only with the obvious or apparent 肤浅的
(2)adj. lying close to the surface 表⾯面的","shallow, sketchy"
supplicate,['sʌplikeit],v. to ask humbly and earnestly of 恳求,"entreat, solicit"
surly,[ˈsɜ:li],adj. irritably sullen and churlish in mood or manner 阴郁的,sullen
susceptible,[sə'sɛptəbl],"adj. easily affected, influenced, or harmed by something 易易受影响的",
sycophantic,[ˌsɪkə'fæntɪk],"adj. fawning, obsequious 谄媚的","obsequious, adulating"
synoptic,[sɪ'nɑptɪk],adj. affording a general view of a whole 概要的,abridged
taciturn,[ˈtæsɪtɜ:n],adj. temperamentally disinclined to talk 沉默寡⾔言的,"laconic, terse, curt"
taint,[teɪnt],"(1)v. to contaminate morally 玷污
(2)v. to affect with putrefaction 污染
(3)n. something that causes a person or thing to be thought of as bad, dishonest, etc. 瑕疵",
tedious,[ˈti:diəs],adj. boring and too slow or long 单调乏味的,"dreary, boring"
tenuous,[ˈtenjuəs],"(1)adj. very thin 纤细的
(2)adj. having little substance or strength 脆弱的",exiguous
tepid,[ˈtepɪd],adj. not energetic or excited 不不够热情的,
testimony,[ˈtestɪməni],n. proof or evidence that something exists or is true 证据,
thrill,[θrɪl],"(1)v. to cause to feel very excited or happy 使激动
(2)n. a quivering or trembling caused by sudden excitement or emotion
激动，紧张",
thrive,[θraɪv],v. to grow or develop successfully 繁荣,
timely,[ˈtaɪmli],adj. happening at the correct or most useful time 适时的,opportune
tonic,[ˈtɒnɪk],adj. increasing or restoring physical or mental tone 恢复健康的,restorative
tortuous,[ˈtɔ:tʃuəs],"(1)adj. having many twists and turns 弯曲的
(2)adj. complicated, long, and confusing 冗⻓长复杂的",convoluted
tractable,[ˈtræktəbl],"adj. capable of being easily led, taught, or controlled 驯服的，温顺的",compliant
transgress,[trænzˈgres],v. to do something that is not allowed 违反，侵犯,
transitory,[ˈtrænsətri],adj. lasting only for a short time 短暂的,"ephemeral, evanescent, temporary"
tremendous,[trə'mɛndəs],adj. very large or great 巨⼤大的,
trenchant,[ˈtrentʃənt],"adj. very strong, clear, and effective 有⼒力力的，有效的","profound, incisive"
trepidation,[ˌtrepɪˈdeɪʃn],n. a nervous or fearful feeling of uncertain agitation 不不安,"misgiving, apprehension"
trifling,[ˈtraɪflɪŋ],adj. having little value or importance 微不不⾜足道的,minimal
trigger,[ˈtrɪgə],v. to cause to start or happen 引发,
triumph,[ˈtraɪʌmf],n. a great success or achievement 伟⼤大胜利利,success
trivial,[ˈtrɪviəl],adj. not important 不不重要的,"inconsequential, immaterial"
truncate,[trʌŋ'ket],v. to shorten by or as if by cutting off 截短,"shorten, foreshorten"
tumultuous,[tu'mʌltʃuəs],"adj. involving a lot of violence, confusion, or disorder 骚乱的",
tyro,[ˈtaɪrəʊ],n. a person who has just started learning or doing something 新⼿手,"novice, neophyte"
umbrage,[ˈʌmbrɪdʒ],n. a feeling of being offended by what someone has said or done ⽣生⽓气,
undermine,[ˌʌndəˈmaɪn],v. to make weaker or less effective usually in a secret or gradual way 暗中破坏,"impair, subvert, undercut"
undo,[ʌn'du],v. to change or stop the effect of 取消，使⽆无效,
unerring,[ʌnˈɜ:rɪŋ],adj. always right and accurate 万⽆无⼀一失的,settled
unexampled,[ˌʌnɪg'zɑ:mpld],adj. having no example or parallel 前所未有的,novel
ungainly,[ʌn'ɡenli],adj. moving in an awkward or clumsy way  笨拙的，不不优雅的,awkward
unimpeachable,[ˌʌnɪmˈpi:tʃəbl],adj. very reliable and trusted 毋庸置疑的,blameless
unkempt,[ˌʌnˈkempt],adj. messy or untidy 不不整洁的,
unmistakable,[ˌʌnmɪˈsteɪkəbl],adj. not capable of bing mistaken or misunderstood 毋庸置疑的，明显的,decisive
unqualified,[ˌʌnˈkwɒlɪfaɪd],"(1)adj. complete or total 完全的，不不受限制的
(2)adj. not having the skills, knowledge, or experience needed to do a particular job or activity ⽆无资格的",unalloyed
unremitting,[ˌʌnrɪˈmɪtɪŋ],adj. not stopping or growing weaker 不不停的,unceasing
unseemly,[ʌn'simli],adj. not proper or appropriate for the situation 不不得体的,indecorous
untenable,[ʌnˈtenəbl],adj. not capable of being defended against attack or criticism 站不不住脚的,baseless
untether,[ʌn'teðə],v. to free from or as if from a tether 脱离,divorce
untrammeled,[ʌn'træmld],"adj. not confined, limited, or impeded 没有限制的",unrestrained
unwitting,[ʌn'wɪtɪŋ],adj. not intended or planned ⽆无意的,
unyielding,[ʌnˈji:ldɪŋ],adj. characterized by firmness or obduracy 不不屈的,implacable
urbane,[ɜ:ˈbeɪn],adj. notably polite or polished in manner 儒雅的,
utilitarian,[ˌju:tɪlɪˈteəriən],adj. made to be useful rather than to be decorative or comfortable 实⽤用的,functional
utter,['ʌtə],"(1) adj. complete and total 完全的
(2) v. to say 表达",
vacant,[ˈveɪkənt],"(1)adj. being without content or occupant 空的
(2)adj. devoid of thought, reflection, or expression ⼼心不不在焉的",
valediction,[ˌvælɪˈdɪkʃn],n. an act of bidding farewell 告别,
valorize,['væləraɪz],v. to assign value or merit to 称赞,exalt
verisimilitude,[ˌverɪsɪˈmɪlɪtju:d],n. the quality of seeming real 逼真,realism
versatile,[ˈvɜ:sətaɪl],"(1)adj. able to do many different things 多才多艺的
(2)adj. having many different uses 多功能的","protean, fickle, volatile, flighty, erratic, capricious"
vitriolic,"[,vɪtrɪ'ɑlɪk]",adj. bitterly scathing 尖酸刻薄的,"acerbic, opprobrium"
vivacious,[vɪˈveɪʃəs],adj. happy and lively in a way that is attractive 活泼的,
volatile,[ˈvɒlətaɪl],adj. likely to change in a very sudden or extreme way 善变的,"fickle, versatile, flighty, erratic, capricious"
voluble,['vɑljəbl],adj. talking a lot in an energetic and rapid way 健谈的,
voracious,[vəˈreɪʃəs],"(1)adj. having a huge appetite 贪吃的
(2)adj. excessively eager 贪得⽆无厌的","prodigious, insatiable"
wane,[weɪn],"(1)v. to become smaller or less 衰落，减少
(2)n. a time of phase of gradual decrease 衰落期","ebb, decline"
wide-ranging,[ˈwaɪdˈreɪndʒɪŋ],adj. dealing with or affecting a great variety of different things ⼴广泛的,
wield,[wi:ld],"v. to have and use (power, influence, etc.) ⾏行行使，施加",exert
wistful,[ˈwɪstfl],adj. having or showing sad thoughts and feelings about something that you want to have or do and especially about something that made you happy in the past 伤感的，依依不不舍的,
wondrous,['wʌndrəs],adj. causing wonder 奇妙的,amazing
woo,[wu],v. to seek to gain or bring about 恳求，争取,
yield,[ji:ld],"(1)v. to produce or provide 产⽣生
(2)v. to surrender or submit to another 屈服","succumb, engender, output"
zealot,[ˈzelət],n. a person who has very strong feelings about something and who wants other people to have those feelings 狂热者,"extremist, ideologue"
